136.890814308012,322.207465361656,414.967607443734,398.826849853202,490.366077822696,450.632692003629,413.457619003572,382.873841973962,399.088160652315,406.699634114164,389.971494645919,431.118229964125,417.684396945619,443.197285994112,429.901132258383,468.070475320413,480.287331586457,464.503048975927,464.396012246603,441.995417960965,440.171800173759,396.736276598028,420.042472085759,399.124530389666,503.340429184723,437.028853584544,435.332077163999,379.825772818854,390.86055965101,384.610893753045,367.593634000834,379.456504930997,376.116929068925,385.865284022118,394.245348400999,396.293926446881,406.239122019851,406.507585276424,400.956467096649,401.496075599449,369.522002377777,384.391837175943,387.955279947669,415.265149661817,546.347525711331,485.439345138036,482.228308087577,421.090937289533,367.655768659186,348.3553149058,393.065274346421,397.015188144545
2529.59268939004,373.023710127262,344.386168020959,420.369251505024,478.733555778055,451.244566180451,423.399642021294,420.307241070762,396.480742713483,387.309866230255,402.270672702335,428.738712681246,446.559043449915,448.716758339192,478.358784978976,510.248162226124,445.471298877076,446.497557164538,419.978170676892,422.407470138222,413.485751938046,396.671369184671,413.22446455761,409.151180547136,496.000566985304,481.368860724682,390.703211097878,385.680496644843,393.730054710236,373.39969624361,379.169012475613,383.643011198368,380.633075835909,391.687913795116,405.51533689237,411.387605362763,394.098670892432,397.978840620704,404.541287309326,389.508308420402,371.909803443703,376.072021764319,394.126211277303,434.779234912235,418.427545422375,496.215774666103,439.042091336959,459.742206989322,366.239192759892,348.851108958027,362.691033362927,367.066893111232
675.83834575318,431.50242746905,316.218705655697,416.122013982348,477.57428981232,423.179961258964,433.403849090095,434.693535209273,417.892438277362,410.802289802967,436.204488262821,405.684076314628,437.395139446665,441.705383537596,490.025550367124,498.920984895036,443.734717331697,427.546430025048,416.640174972162,399.369834522574,400.011169311385,419.846814907257,416.556777770874,428.77782431652,484.063789151896,457.594910538707,418.595522957285,407.794655230059,392.387753560559,378.284487381571,375.10672452248,376.420263554699,383.018786007599,403.141322982655,395.240641313129,408.382707577584,405.327202671864,409.037217962775,433.805528169749,401.306723947978,394.335036607415,390.364140093907,429.270881110861,541.527958351085,449.693513335451,415.27705437663,407.863544151122,371.970691435184,358.079467278638,364.091580217503,363.295134842279,381.375447904511
259.746156724235,459.432895212073,316.78931392584,418.237506791378,442.452318612093,433.903177061948,441.769527417981,432.050136153913,430.414803463142,419.624583918788,418.616542191806,406.136080719378,417.16339601482,438.668228988683,481.770593778272,485.151861495398,448.802756194063,415.724886733804,412.290920297926,392.86238839159,404.773414214842,396.454852305764,411.249438821015,436.882045684203,523.465598515299,455.932590527898,450.918225546939,404.515884739025,390.544739116163,367.785452614413,376.803920161649,406.123622715094,391.771714307148,397.460416260978,414.16524219369,407.79516725001,424.656495916358,403.051138213667,464.851313384602,418.451836618043,415.604229572112,435.618787839448,443.115564301492,511.120930270381,506.244910199128,492.629564491627,427.401470415425,388.397768125599,390.487352975125,370.836684044337,370.876572483646,383.189818932313
767.738185222115,401.288955256594,378.596607653791,404.728316545386,436.171826673583,445.411534941377,440.795419165334,430.624506479806,466.223004479769,438.618782427891,430.325684519883,409.972889168073,436.494621884908,481.089410909945,498.895842124617,444.487752096025,420.283815943119,422.637368441971,407.840885580288,397.123375199571,406.163168183997,399.799376147814,410.121207423408,426.677848379469,486.438629089712,462.41258023055,416.465652297288,398.387354427085,391.241940562663,377.118507063989,384.103335522835,440.167278478553,399.283441400603,401.755574373854,414.95518459378,396.437737365605,444.948225017448,422.097450209308,464.573916286007,439.124174416919,440.726322573261,441.299215528368,457.27172409949,479.947120920869,504.618179606625,474.194085751064,450.180339547867,383.277951566059,378.907775399775,372.734752225337,392.367362700511,403.451466708766
504.585557398268,369.349856276162,339.769819318716,405.337275421279,445.512353720891,419.730833654147,424.527930052126,438.810706217889,442.405727678861,445.281530256005,442.056739095618,438.503507442858,446.590437881283,480.063166902266,524.662967785993,471.319381362264,396.071720212154,397.342421637439,415.578257614202,412.727967294224,396.282676505601,385.729532921728,401.31379663507,441.818652733241,487.678543018173,489.933974985808,411.203411013745,403.682311053907,412.453975245942,383.220209758512,390.959157007736,407.895574271369,417.699741573585,419.978114052846,416.458821755582,431.915909480888,455.804062084516,431.530004033219,430.442847550582,397.322588421483,416.625773093253,452.739952120053,451.323699983019,448.617691440968,462.822884224173,496.545539987729,411.502054593218,420.546580145808,396.183343597627,370.117313922357,374.619020448267,380.522940907789
440.078666607274,318.240186735273,346.230667036429,417.803692111781,433.965953441268,433.199173104616,434.254665606239,430.472797477968,442.904041397809,457.881383032325,459.663522443842,428.142585018609,421.081971226132,457.109172195604,484.374798608541,445.015138630421,408.604520827533,392.355774584648,405.532021000099,408.644361531944,398.457774857411,397.664837115236,402.8020397692,412.161608681726,435.759478111467,455.17727317738,458.991445314291,439.408904925568,423.477771382866,395.658921730832,424.036795283022,426.132947993345,420.32698764087,428.870723640589,463.312686265177,475.706676891813,414.08845251416,461.678107249522,446.059724289733,412.675859091766,393.866509488722,410.753224624508,436.397385826631,424.811363232911,486.465353335694,507.383865328126,467.215092450612,430.358986547413,406.936713365662,395.817754035296,397.482748142377,389.577351261352
644.343662849315,421.410075085896,380.687257767544,437.296948573478,424.682313797207,424.231534030227,429.597067522449,417.027066711617,418.40638618188,437.761978768758,436.013614935587,420.429681606187,423.197527513363,464.255831951557,493.634318268197,403.73815144937,403.262944443786,378.439047607797,396.204822539601,424.324217457955,385.884723237556,408.154391853818,409.139642487224,409.809137972574,411.937354860155,432.945691566421,480.310934925963,449.621112793428,441.411729804196,395.544232517701,415.120637501154,432.773872415919,421.483801487782,443.402577022946,480.487484229525,446.015667623186,452.836663295392,444.112556161572,411.008205782289,423.456654027951,412.416869378601,413.46885498006,391.911233388632,444.974885775988,487.048367712343,465.629429161773,450.286133375641,443.995336802402,387.061662433066,383.41773843556,401.932496278181,386.338741241303
482.208619992946,350.865304095516,455.831816617372,481.522000688413,456.141550072258,445.358347942102,436.129696779144,415.184057050575,431.035818862756,443.676611605741,460.559111244256,418.784895045422,408.36356645964,447.100347219916,494.675964151565,454.014749496383,402.50989025433,389.60283952295,405.636855695495,401.059217285687,398.914632794942,404.293816551758,420.395326607668,406.65824878401,399.275579261604,443.85778264767,447.300916057802,409.813619616506,415.129559623212,416.115821065763,448.967983997469,434.68979976036,454.730344710522,433.880023975615,487.050065499613,468.324508860085,487.469069991399,442.027378512478,402.065503015163,409.714705162728,407.338979819211,400.235179544551,398.479245097721,433.284061084556,474.716454362975,530.721066437298,446.213140394058,403.800719456498,409.165632517955,395.561903541556,400.723175774055,376.154272595895
448.450243534664,320.758044238174,442.14178038183,438.452939895642,434.566769456764,417.361006502661,428.777047955865,434.667465414344,443.101250686996,474.122721067281,489.963269253294,474.59555666556,431.96557835728,445.895883562404,470.16716166495,463.227773190292,409.381726034836,394.156699150387,409.479792922248,409.8858674076,394.609283374768,403.833535053734,424.516981411317,442.687403009978,429.622272507078,434.468038459607,424.942985152646,395.653265232402,385.000481898666,417.702345162691,419.766133631543,421.68165333394,430.997725929032,450.659734731459,492.250964429594,485.003726863898,429.956877140002,397.90888635531,386.230463745607,398.831175771976,403.352555559537,395.567009418013,407.877934003102,423.104085963934,469.754196101233,495.262211290477,446.212785063148,401.730868558972,396.678175602321,392.439771125973,395.811480320262,373.169408103374
453.399157566054,322.492332473871,411.807934386523,428.703506693348,426.928745695335,422.47366768661,426.735528746886,463.334868756016,482.584129368084,454.959242277966,458.898756814759,447.597651548945,429.40490665729,436.601682526342,448.076284391209,477.825373066707,434.636148252289,430.066335679536,420.635214383854,425.079081713131,393.035590578463,412.645586984005,431.119908556992,451.60744970323,500.83626577207,447.818881816499,410.907633830053,368.391210708315,395.515361103239,401.499996881101,398.237788186032,432.458343631478,435.391147738343,469.66867831831,471.658138094702,513.803163548057,454.585606594998,426.48253138997,401.930862065326,425.10595518433,389.774661545148,400.369709478549,419.831328981398,433.495144669545,491.76440065804,549.721778753193,479.550471522118,426.601487609647,411.466097726933,412.087762759695,386.766687278955,400.128285053639
370.420390467971,351.041585486387,471.471968569563,436.695221877217,426.853201857465,449.275984229542,465.982575847003,508.948265659643,520.50058999398,509.214662084394,463.335919209275,427.214378906711,415.016997115069,405.341400656128,432.049253496495,478.459964362942,469.516873876573,434.434975057563,438.384769778584,448.785600546693,421.471350731053,400.510743697948,465.493040866374,529.493652653662,488.215124918256,433.971199425807,405.052049207696,367.230267789802,387.861646746879,390.80271512238,423.399678150957,427.090814055702,430.481045147642,464.089502803199,503.249686529848,493.053299914086,415.165896659958,443.058083303333,395.002383846111,406.749705875327,389.193282136335,399.835360741617,408.383225213311,459.986342383371,503.341926543322,476.37187079702,476.907308981414,416.398949952844,407.295158917422,414.098404831478,398.527864205655,379.302382813512
458.874050031792,375.719487668369,460.430051860937,448.165254738222,445.313150040192,480.224832149933,447.397130662041,501.138210970278,459.364680187911,490.998268551174,439.099732563657,416.525952810895,403.618694149677,410.930359885402,421.768354327472,472.773406926869,490.949676535982,444.655183113923,438.523046294525,435.196030638299,430.156878861046,459.433938556618,500.971859568295,496.427998212572,470.546936957243,422.902060133202,390.900956763125,384.658681581953,381.192230510124,396.554344236116,403.646281120012,410.874456306478,426.789200070906,456.26826045381,523.251117028479,491.034643668477,440.332440157743,429.330306360881,392.363675168899,400.837710059191,405.053556667749,397.749102941053,392.678009538062,424.600981366661,480.733178417554,472.061092272047,441.460848872458,442.428819716659,426.321834457046,398.11361296368,417.756860232169,386.676732705545
307.199680826422,327.859093435421,457.211837128939,444.326453934725,459.228419561892,490.917919888401,509.351102498229,471.566671838222,474.328962508664,453.716657915863,411.050679725051,403.55229906597,386.716397031694,403.66205209402,412.306494652231,435.182261986483,446.098253403279,456.401876264189,462.543506621049,453.491905554692,449.008345670081,438.094007233567,461.372762423699,479.136463886433,459.889762982656,421.296673906424,385.317977199324,370.643671037395,383.743221873937,390.672767300958,392.772762585178,404.473352513937,420.856808884122,448.899602797483,499.449018344227,543.678241032111,458.33073166493,393.00738936442,408.341822688706,398.162016032292,407.362553641635,392.883862800327,395.863058312881,428.266231928609,443.803030518201,501.641958216742,476.554068521754,466.25163772004,462.091922802671,446.538787778546,467.582541819841,448.788408098538
477.335175928226,335.538078159167,408.226928448653,480.81467199734,489.217865426568,528.327177559361,539.570254652391,475.443352362527,485.249561487027,406.140881291523,408.490762847471,398.96277471474,406.587891607578,418.848127555456,410.211253811566,423.108392604929,444.239821985637,440.567143738264,456.579071071124,446.651969519255,432.61576252559,430.928039454864,476.840738977398,461.204361186135,438.57177253516,401.771734424439,394.736819208365,385.473501615336,389.285917218654,393.185749059726,400.821580969453,393.345817519438,401.114958016016,441.463686124051,471.314774154301,483.070922256718,459.966891226165,421.884746842549,398.972122334518,412.96276243868,411.948709692249,402.333255443675,411.73554663124,433.480082159222,462.458172571122,489.112896652181,458.867704363449,450.125734367144,460.684343794291,445.73426555316,498.438570536288,453.968856812512
