9.4006471861608,9.45037109063527,9.44792196759943,9.44984824490311,9.45091130300592,9.44859277892692,9.44963711215386,9.44961804762034,9.4505351186367,9.45021092553904,9.45068101561744,9.45255567742549,9.45244296437568,9.45103617175936,9.452967767612,9.45333314070153,9.45352033757531,9.45529922521643,9.45465318785253,9.45529498383036,9.45307852611672,9.45192948986439,9.45282256290678,9.45252729303829,9.45254596200478,9.45344446320568,9.45236792115319,9.45188705912743,9.45133050876873,9.4519539041132,9.45025749904849,9.45050131798204,9.45160426050311,9.45157701601892,9.45007405007363,9.45322680858159,9.45475752138168,9.45229028028429,9.45161197989295,9.45205343724214,9.45280035539121,9.45310062963667,9.45141174237328,9.45471028844443,9.45306959692324,9.45571805391741,9.45320044627108,9.45305717413724,9.45182144834046,9.45050990127363,9.44807149315513,9.45169072366946
9.45704176900133,9.44790649046499,9.44567337617767,9.45159858088073,9.44931781159705,9.44943573124423,9.44931559166275,9.44971700137186,9.44953702126455,9.44987461221328,9.45116836020354,9.45159006192721,9.45289330096449,9.45189954166987,9.45154540083812,9.45363579692492,9.45281597952095,9.45366805657449,9.45349450728462,9.45333258793796,9.45128469581082,9.45179419562067,9.45055223572919,9.45165341817486,9.45290143121823,9.45151468167185,9.45136547645846,9.45145743686173,9.45025780643658,9.45093515765425,9.45035426596803,9.45103733756452,9.45112402987731,9.45112573073286,9.45218610742057,9.45175795047553,9.45423137641596,9.45199036118919,9.45223857208338,9.45193304054443,9.4523739171529,9.45228860581912,9.45338694794972,9.45248425208813,9.45447151621398,9.45640907472694,9.45330384476654,9.45222758735682,9.45157118703789,9.44996892001379,9.4495845531441,9.45041624118362
9.45441841490716,9.44694693831648,9.44372909137346,9.45086771838617,9.44921172809546,9.44904402094735,9.44858566032631,9.44936754983171,9.44830177148002,9.44937564079094,9.45178487092918,9.45149627400349,9.45318837294171,9.45123173360498,9.45138296584986,9.45342616627968,9.45152238293565,9.45186702833549,9.45173631804841,9.45273540256344,9.45135899823081,9.45077949001253,9.45026907852263,9.4519042352043,9.45261591655316,9.45266303001029,9.44976105952934,9.45058284780431,9.44990241525738,9.44978588942308,9.45045849662353,9.45058570527306,9.45035894075776,9.45121126374462,9.45128437193623,9.45192650056389,9.45336589817805,9.45330000259762,9.45215612424602,9.45193947403211,9.4523015718118,9.45066594571873,9.45283900512469,9.45231168863739,9.45628614444961,9.45492015721348,9.45271331823876,9.45147383630285,9.4511600519805,9.44915026595826,9.45003190948057,9.44988784226563
9.4432975684488,9.4435870628302,9.44195781361575,9.44949751592189,9.44991298286835,9.44984891572971,9.44873734626152,9.44754347542322,9.44809069334005,9.44958336927818,9.4505859243331,9.45068991201627,9.45230527712305,9.4509510357737,9.45284946615687,9.45233717042229,9.45111373462904,9.45234983397986,9.44999907659157,9.45133928342942,9.4514854296722,9.45157483885087,9.45086158887492,9.45059937830261,9.45212529943387,9.45223711338755,9.44970386368331,9.4497940389669,9.45009749493036,9.44968070234776,9.44984809090394,9.45096721501542,9.4505487338449,9.44998985024958,9.45047480440108,9.45234928292355,9.4533242415857,9.45332239068938,9.45327601880342,9.45220539674994,9.4521898887622,9.45223010570061,9.4518976634543,9.45137339533355,9.45476265707792,9.45354693657956,9.45251420186812,9.45132493920721,9.45152399496747,9.44987342064093,9.45062545648841,9.45092698655889
9.44887857039201,9.44231458950146,9.44254903703332,9.44873482190637,9.44880301754952,9.45066330629995,9.44960396704507,9.44867699335033,9.44794753580239,9.44880533839625,9.44953840894598,9.44963537529805,9.45057492077293,9.44935952697087,9.45110259674822,9.45122227778239,9.45107460105534,9.45184358696152,9.45042882773138,9.45096679334609,9.45309808874981,9.45192306750578,9.4513178396751,9.45163179930947,9.45140370458524,9.4511311415448,9.44887671508702,9.44989194359284,9.44955300565883,9.44942159786236,9.4483824989843,9.44948668225422,9.45072362176584,9.45093780780458,9.45135409358872,9.45223568981412,9.45297136772872,9.45537025905097,9.45486602480063,9.45233612181254,9.45228879304739,9.45204062209539,9.45131609001788,9.45173336739651,9.45283496277547,9.45109920623473,9.45174218735393,9.45146949138642,9.45062699325963,9.45027955422361,9.45059088763338,9.45355443053266
9.44646374712132,9.44205713194787,9.44343134603845,9.44997454232004,9.44954956597329,9.4493491475237,9.44886141000027,9.45100950265451,9.44907062680882,9.44955513536532,9.44843670571761,9.45026873361446,9.45030165934919,9.45006509715145,9.45035434839142,9.44929307563774,9.45009411652243,9.45038464013144,9.45120730467736,9.45058861188853,9.45142685996035,9.45160116182049,9.4498117964848,9.45225668979886,9.45126478633173,9.44895741789855,9.44851883714117,9.44991320532652,9.44954890807542,9.44848442496546,9.44791144185763,9.44980878767699,9.45092552483215,9.45047833895976,9.45030149250681,9.45243353203144,9.45500608449975,9.45446851589632,9.45244122418503,9.45174405028271,9.45131473523664,9.45323128034061,9.45268661710211,9.45099664887589,9.45073377660872,9.45052468463875,9.45158820906633,9.45041952619177,9.45008953916078,9.45053765170288,9.45073237096944,9.45233634727556
9.44440573305665,9.44343407988725,9.44316825077779,9.45051367067606,9.45016145745971,9.44985678164102,9.44998000957616,9.45133504382827,9.45009542706847,9.44931140758775,9.45060758966989,9.45021486681109,9.45019229280657,9.44959392544249,9.45069114856018,9.44922827709805,9.44942247065704,9.44979013195065,9.45178706182196,9.4519134674941,9.45148266566566,9.45079884800569,9.45162601507351,9.45099378745579,9.45258621352247,9.45154357083955,9.44915684486972,9.44880686103057,9.448500023092,9.44765282186718,9.44769064172996,9.45009670854646,9.45017592602862,9.44953458942341,9.4510453547624,9.45442154757926,9.4522702551077,9.45146289428152,9.45112605852515,9.44920331329712,9.45023142067726,9.45182986775123,9.4527072390796,9.45065604666823,9.4530516037608,9.45137965005558,9.45130391664228,9.45105271994935,9.45055959592116,9.45182037823114,9.45070837587169,9.4516961221774
9.45172604420956,9.44619201010091,9.44781459167577,9.45227972428698,9.45033695289357,9.44920947791626,9.4495630049271,9.45043172828402,9.45082125529776,9.45084121787052,9.44996794200026,9.44893946457621,9.44982026955534,9.44916676484707,9.45074403434134,9.4502520070333,9.45068402355658,9.45032525573942,9.45057727271826,9.45024142842429,9.45028868562681,9.45142859348162,9.45175424647581,9.45102848221376,9.45180286750101,9.45189490243103,9.45003832679888,9.44882665655487,9.44889919192629,9.44770370541976,9.44790512790637,9.44976699761134,9.44961644121803,9.44968623617689,9.45287714055045,9.45237785007975,9.45181492607475,9.45005911629803,9.4490207231875,9.44991398554156,9.44944638794884,9.44920852168736,9.45225821540388,9.45084458827879,9.45093238465301,9.4513075713541,9.44977810132274,9.45027881968348,9.44935648640349,9.450634229982,9.45133853275162,9.45209982277341
9.44973165831986,9.44858184081521,9.44741923064072,9.45109683361278,9.44879889846383,9.44945579645162,9.44940596767526,9.45000088991245,9.45030801863236,9.45139056303826,9.4504894716189,9.44932976632513,9.44979226774404,9.44922360070574,9.45160361594482,9.44913127269881,9.45054625556534,9.44899089618332,9.45132964451056,9.44876423803479,9.44979631755806,9.45016633581544,9.45091123128413,9.45023060526968,9.45210326669837,9.45184605055891,9.44973498241619,9.44949349032956,9.44838133733231,9.44890959510319,9.44872482052271,9.45164542241596,9.44892740141641,9.45022613633839,9.45616832463589,9.45135434818495,9.45149711448673,9.45076697520956,9.44945876695707,9.44970654505956,9.45004211360711,9.45091326012337,9.45146674006487,9.4513197223289,9.45147119821005,9.45287683467972,9.45026751797502,9.44954632803165,9.45006879325547,9.45066378696531,9.45000450056879,9.45307439456615
9.44882514027204,9.44896945420711,9.4492207703867,9.45130042128596,9.44907802382429,9.44971051969144,9.44974681100688,9.45226412059452,9.45083921677841,9.45153627411822,9.45038889788331,9.450109692757,9.44996471554549,9.45047698313571,9.45102606546161,9.44866539844531,9.44939523950792,9.44865085189702,9.45000994892457,9.44978778156699,9.45010385150805,9.45016831089628,9.44978576614715,9.44977807549255,9.45054987760266,9.45002638692197,9.44941065238186,9.44957039673438,9.44740346994536,9.44824931219491,9.44912903052437,9.45018282188603,9.45043156999007,9.45095956274757,9.45015749333833,9.45083125336495,9.45040724286835,9.44983595747714,9.45102797021447,9.4497017257661,9.45057551482579,9.45162274391626,9.4502486961027,9.45204426860623,9.45163795091064,9.45197405708551,9.450715249295,9.45113788270768,9.4503287410071,9.45027115520204,9.45068027317918,9.45159773969417
9.44961281553894,9.44991199066674,9.45232918802045,9.45187456970434,9.4496003034843,9.44937738287324,9.44883830838732,9.4533395320621,9.45142772403963,9.45043911877036,9.4490792285282,9.449951942389,9.44987004516387,9.45114481001417,9.45092995402258,9.45076075627317,9.44795846385797,9.44964357216808,9.4495282644874,9.44961643852872,9.4487308685935,9.44999729705927,9.45022511496758,9.45219356621452,9.45088644302103,9.4486486467843,9.44799508638081,9.44858588085208,9.44673986876855,9.44690241019732,9.44863937815731,9.45001830349058,9.45109841125715,9.45115858986201,9.45098965762782,9.45048481891991,9.44892825921572,9.45031468298199,9.45101583647115,9.44957823192382,9.45087754077223,9.45069384127033,9.45145893208248,9.45292318095273,9.45387642649322,9.44881430083332,9.45109550628293,9.44951100105357,9.44989033683232,9.4500372018978,9.45037365792509,9.44916288455623
9.44905956243694,9.44984520366044,9.45234793212533,9.45143483049354,9.45013106802614,9.45111841968418,9.45082859034889,9.44939613065423,9.44978744199716,9.44970120539027,9.44837846562091,9.44824251450764,9.44881836569093,9.44920725662866,9.45116287709289,9.45127719252112,9.44927857996067,9.44886347797979,9.44902451435739,9.44858220689304,9.44790207178278,9.44958096771312,9.45029041045939,9.45071128818906,9.45054940676681,9.44778390347266,9.44847042102672,9.44687553508592,9.44479737811731,9.44835126708666,9.45000590234701,9.45037632545061,9.45038107749706,9.45018493295033,9.45158832998516,9.45231468481725,9.45029921308528,9.45046369244168,9.45073537328038,9.45078217248722,9.45087927758102,9.45177468025856,9.45175730592718,9.45217143528608,9.45258483611937,9.44949546958557,9.45036445764724,9.44952805798046,9.45012986447886,9.45025787608758,9.45088623476459,9.4508483256828
9.44962098451869,9.44697563833217,9.44934863996142,9.45162579193736,9.4496920273538,9.45023893944148,9.45119002599633,9.44910531519387,9.44917567206306,9.44817694858021,9.44689226648284,9.44861575056545,9.44763498357912,9.44805758525594,9.44949892838542,9.451955996216,9.45056359513372,9.44792449125712,9.44981098427506,9.4486875375625,9.44838263641928,9.45037241985344,9.45378870594979,9.44960799605484,9.44799705309808,9.4486801541557,9.44830959853279,9.44765643993397,9.44708130105365,9.44848314030962,9.44886565250313,9.45124905827178,9.45095845584237,9.44982135732487,9.45150030705239,9.45153019250897,9.44966001395197,9.45027676926229,9.44960818938079,9.45017096693585,9.44903830110504,9.44987313824123,9.45116141193055,9.45211452030359,9.45324431433704,9.45191447238257,9.4512716096123,9.44977262041056,9.45002583764726,9.44889037427637,9.44930613358742,9.45110759559269
9.44853781392749,9.4472539933473,9.44968016446603,9.44961237874345,9.4481400104361,9.45270267080748,9.45045149499869,9.4484668416205,9.44846820996604,9.44768557918438,9.44909406560701,9.44765278521671,9.44757183137782,9.44793701519833,9.44855657444605,9.45044009601869,9.45081341900558,9.45090425368779,9.44983404766702,9.44894133593918,9.44887633045685,9.44957490422059,9.45082171251195,9.44780211355081,9.44878038289772,9.44776203809242,9.44795316726099,9.44831147567461,9.44896333253529,9.44886169962822,9.44976609701367,9.45025348880787,9.44806867174633,9.45043542668538,9.45155871193222,9.45056840715324,9.44985226219537,9.44993767976063,9.45026084023674,9.44996392330777,9.45067584560736,9.44990575325025,9.45076954275771,9.45053899529784,9.45178726990863,9.4514110386201,9.45091572627324,9.45003567787331,9.45047837665775,9.45094123230198,9.45222280728016,9.45138079870375
9.45112243247038,9.44928901262005,9.44933453052938,9.44977183468417,9.4508205819731,9.45134664937047,9.44930369142428,9.44851884792428,9.44845415749268,9.44815640327001,9.44780771457283,9.44786505542681,9.44852939400761,9.44890732435011,9.44790412759771,9.44988194121373,9.44881648351841,9.45079313985874,9.44971085943703,9.4489060417994,9.45128841169466,9.44898484560689,9.44908946113133,9.44698017868742,9.44878119398894,9.44814639740451,9.44715397722594,9.44809407656584,9.44759066382531,9.44867218060817,9.44962426848052,9.44937501924333,9.45009120904214,9.45190962375869,9.45107617937341,9.45061358820232,9.44942043551515,9.44906555772219,9.44960932105891,9.4491362040448,9.45014203645379,9.44965532045062,9.45142751771828,9.45073926366203,9.45024552124305,9.45120028098934,9.45020464951178,9.45006794505228,9.45084769030485,9.45076991322159,9.4516687043259,9.45271616916807
