1,NaN,136.890814308012,9.40338153675932,7.27964667808156,557.4540155713
2,0.307492177690767,322.207465361656,9.45311990434312,6.83714741741953,529.122109184306
3,1.41154766169097,414.967607443734,9.45067006893493,6.87167999366372,531.518961286372
4,1.29892654475665,398.826849853202,9.45259690653169,6.87553846159567,532.034290611858
5,2.19050005386312,490.366077822696,9.45366027384445,6.88818067172462,533.132483203437
6,3.5870397615514,450.632692003629,9.4513410753802,6.89923106585851,533.725796718423
7,4.69161277633554,413.457619003572,9.45238571237061,6.89682880027218,533.657905638769
8,5.46203558170553,382.873841973962,9.45236664229182,6.89792660162927,533.740696892232
9,5.250199192634,399.088160652315,9.4532839800551,6.89532826243107,533.643208706476
10,5.44298264984284,406.699634114164,9.45295969265993,6.89569703071077,533.635134676731
11,4.28099009130733,389.971494645919,9.45342991947266,6.89049884250546,533.285915576641
12,4.83504700242245,431.118229964125,9.45530512656047,6.88587812198512,533.139744828803
13,3.81466902963332,417.684396945619,9.455192380726,6.88874127421757,533.348705037886
14,1.4495702566553,443.197285994112,9.45378517891825,6.88905206838932,533.214017440385
15,3.27550782242985,429.901132258383,9.45571733661097,6.8762259859962,532.438848300955
16,2.39358090882576,468.070475320413,9.45608281597596,6.87606053200933,532.467196011394
17,1.81302389644682,480.287331586457,9.45627006729937,6.87435702405292,532.35636309162
18,1.29864458145643,464.503048975927,9.45804947236258,6.86985401840505,532.20788300455
19,2.79711553316158,464.396012246603,9.45740324708687,6.87430587603955,532.479997299588
20,2.91415803941616,441.995417960965,9.45804522974283,6.87240594247999,532.405103026409
21,2.91484842821214,440.171800173759,9.45582812733183,6.88813511758421,533.37349294196
22,4.3618945936139,396.736276598028,9.45467875686123,6.90451455213879,534.511847289136
23,3.3296773790552,420.042472085759,9.45557208967029,6.89616119989229,533.966064025889
24,4.25435264054099,399.124530389666,9.45527673391714,6.89131209327479,533.557266179527
25,1.24920536007235,503.340429184723,9.45529540831384,6.89767654737773,534.052141187633
26,3.09305767931932,437.028853584544,9.4561941708603,6.88059890260393,532.831186599446
27,3.84728425780667,435.332077163999,9.45511731567581,6.90162445229295,534.337678147332
28,5.05667507552667,379.825772818854,9.45463631378252,6.89908890727972,534.087026712006
29,5.64607133449754,390.86055965101,9.45407960154094,6.91353762549466,535.142535206127
30,5.36858717203349,384.610893753045,9.45470317821137,6.89969247888116,534.141306642475
31,5.75700514192218,367.593634000834,9.45300627971614,6.91740199269899,535.320086136186
32,5.49391103798327,379.456504930997,9.4532501695689,6.91147807426296,534.889248683362
33,4.96717107849427,376.116929068925,9.45435343290103,6.90080031240454,534.187546656122
34,4.76469577921745,385.865284022118,9.45432618049228,6.89849159094942,534.005751084619
35,3.32066547487265,394.245348400999,9.45282277738178,6.90798742835096,534.570762183633
36,2.76355362527368,396.293926446881,9.45597645292736,6.88377331147978,533.052465038433
37,1.79594875641407,406.239122019851,9.45750761096334,6.87877603748548,532.838013277486
38,2.85240825880643,406.507585276424,9.45503965222364,6.89681449907383,533.956510026611
39,3.06252635957122,400.956467096649,9.45436115453619,6.89960981870234,534.096263547817
40,4.49531048862091,401.496075599449,9.45480274029134,6.90439062611951,534.516272002948
41,4.78176016854349,369.522002377777,9.45554987569526,6.89504985522881,533.877504718863
42,4.20945072358764,384.391837175943,9.45585023728098,6.89353400523184,533.794044820115
43,3.02885434828859,387.955279947669,9.45416085877377,6.89009809784655,533.337365927516
44,0.990335079860808,415.265149661817,9.45746036428753,6.87542515831044,532.573129100013
45,1.19563003560461,546.347525711331,9.45581919554112,6.9147494968805,535.433330141865
46,1.07298504713148,485.439345138036,9.45846842288757,6.86736470031334,532.062168382119
47,2.34596747753917,482.228308087577,9.4559500829489,6.87734840314203,532.551975002427
48,4.10588220567287,421.090937289533,9.45580676914173,6.87251207475463,532.16133957141
49,4.74888932049625,367.655768659186,9.45457068391144,6.88878742010937,533.282142262728
50,4.88535276717459,348.3553149058,9.4532587553571,6.89776145000181,533.828669048195
51,4.3828651354354,393.065274346421,9.45081963798289,6.91975789483331,535.254690347351
52,4.65101143159456,397.015188144545,9.45443992121678,6.89092651671261,533.432980547842
53,0.656935599468642,2529.59268939004,9.45979252299829,6.82780216743062,529.145105709223
54,1.2215574295676,373.023710127262,9.45065458729869,6.85128729502129,529.939866078924
55,3.04100969151178,344.386168020959,9.44842082346914,6.85548570494788,530.013970811009
56,2.0265042330115,420.369251505024,9.45434775162662,6.86832631209932,531.673111335753
57,2.40483879778288,478.733555778055,9.45206631893938,6.900489134612,533.905049552606
58,4.6060560505982,451.244566180451,9.45218427288565,6.89824982622018,533.74511079556
59,5.27345935701891,423.399642021294,9.45206409835937,6.90001611123989,533.868199916463
60,5.24217526577856,420.307241070762,9.45246562482586,6.89591729448326,533.596397950942
61,4.58452037298378,396.480742713483,9.45228559236803,6.9014331450911,534.002864817993
62,5.07813635572565,387.309866230255,9.45262328151128,6.89850971365262,533.814802143355
63,5.17264105312042,402.270672702335,9.45391740581186,6.89314014149637,533.545359845756
64,4.75698955106173,428.738712681246,9.45433923019521,6.89055332864636,533.392730129096
65,2.50903817583494,446.559043449915,9.45564284830345,6.8876638286362,533.316098936763
66,1.76709019087861,448.716758339192,9.45464879995573,6.88976899651458,533.36694261473
67,2.16079186868255,478.358784978976,9.45429455611562,6.88345929047785,532.838550163002
68,1.41893292460126,510.248162226124,9.45638556023246,6.87726563450935,532.594617802487
69,1.8583593332449,445.471298877076,9.45556550436956,6.87614071964639,532.415147377137
70,3.41274507432357,446.497557164538,9.45641782926533,6.87741358239142,532.609710242026
71,3.66172990068312,419.978170676892,9.45624422949547,6.8854253661782,533.210591572308
72,4.28082429749664,422.407470138222,9.4560822630516,6.8891907225286,533.483907063892
73,4.85339337722862,413.485751938046,9.45403377525748,6.90041004577676,534.121216527824
74,4.58717215301534,396.671369184671,9.4545434232647,6.89558962722235,533.805643669219
75,3.32094246935626,413.22446455761,9.45330110212642,6.89099166143962,533.309522392438
76,4.16086723535576,409.151180547136,9.45440260487119,6.8820848011536,532.744329715774
77,1.92734276145866,496.000566985304,9.45565098092203,6.88009978983408,532.731327085459
78,2.96744157500308,481.368860724682,9.45426382801412,6.89315357578559,533.585502149761
79,4.64290017280488,390.703211097878,9.45411457940166,6.89756213150422,533.909902393975
80,5.44072090502581,385.680496644843,9.4542065665533,6.89645297561901,533.834435632779
81,5.28087522709163,393.730054710236,9.45300658719364,6.91009638549645,534.754758627493
82,5.20319084434497,373.39969624361,9.45368413543134,6.90428926229919,534.381956023941
83,5.55102851738747,379.169012475613,9.45310307478212,6.91854984006859,535.419879924182
84,4.92919398710631,383.643011198368,9.4537863450625,6.90608244582827,534.532303955151
85,5.36598521824123,380.633075835909,9.45387306259135,6.90524066193669,534.476954843479
86,4.57445962511695,391.687913795116,9.45387476394161,6.90196131963479,534.223320650899
87,4.10959339711774,405.51533689237,9.45493544905933,6.89687836064263,533.94968481675
88,2.95402876835027,411.387605362763,9.45450716757699,6.8860133450688,533.060230284704
89,2.60735005967708,394.098670892432,9.45698131295871,6.87720931808116,532.657365036613
90,2.00114377979157,397.978840620704,9.45473964589157,6.89188419929351,533.540942663818
91,3.74639409169088,404.541287309326,9.45498792898245,6.89937345493028,534.148782185711
92,4.14185260543382,389.508308420402,9.45468230857405,6.89857024627455,534.052071078123
93,4.81890989311836,371.909803443703,9.45512331341957,6.8939559680151,533.744645784349
94,3.92242580176623,376.072021764319,9.45503797727141,6.89484038016764,533.803483146354
95,1.97757417933789,394.126211277303,9.45613663887497,6.88028809742886,532.800634721124
96,0.731233151600649,434.779234912235,9.45523368044773,6.884005969102,532.986738427325
97,1.81461560004125,418.427545422375,9.45722152260579,6.87135390873963,532.230885240562
98,1.06256796120202,496.215774666103,9.45915964469317,6.86086303582912,531.63613461064
99,3.68707965532069,439.042091336959,9.4560535115197,6.88651562741856,533.273510645452
100,3.94923173499246,459.742206989322,9.45497694106078,6.89293958419063,533.649432233989
101,4.47830636409546,366.239192759892,9.45432034981578,6.89149366045664,533.463389865398
102,4.78727617545918,348.851108958027,9.45271761674294,6.90854111023612,534.601713689383
103,4.35517343229559,362.691033362927,9.4523331380731,6.9074947544949,534.477262657068
104,3.74571968589034,367.066893111232,9.45316506802433,6.90079011276994,534.052476347132
105,0.592720583849261,675.83834575318,9.45716840585349,6.79351756791995,526.196045440291
106,1.53352477673147,431.50242746905,9.44969475604685,6.85385770277744,530.031005559259
107,3.41271700392296,316.218705655697,9.44647597313405,6.85339562775681,529.634276187236
108,2.63205641875673,416.122013982348,9.4536166765473,6.86656044858575,531.454215964897
109,2.03725644035398,477.57428981232,9.45196020458146,6.89337583065586,533.342703153846
110,4.15184166780549,423.179961258964,9.45179244865265,6.89359994030555,533.341110322842
111,4.93727245641754,433.403849090095,9.45133395470902,6.89903878596849,533.710117711623
112,4.57388721557028,434.693535209273,9.45211607164131,6.89419769109712,533.42388312292
113,4.52173585315925,417.892438277362,9.45104998328845,6.9039260557391,534.056103673019
114,5.02133213715219,410.802289802967,9.45212416495395,6.90147352322735,533.987749604945
115,4.384105890351,436.204488262821,9.45453409586095,6.88849250235415,533.255184484924
116,4.27407605709375,405.684076314628,9.45424541499155,6.88893448321468,533.256833330061
117,3.07689296721045,437.395139446665,9.45593800610777,6.88232817446378,532.936225552842
118,2.05386465537759,441.705383537596,9.45398079764661,6.88407735724486,532.851024731701
119,1.77027171621049,490.025550367124,9.45413207388017,6.88006483750231,532.557484886085
120,2.28114190053679,498.920984895036,9.4561758686123,6.87533914371546,532.421811713453
121,3.25765188220489,443.734717331697,9.45427153151797,6.88262240797175,532.771173320859
122,3.90209830526785,427.546430025048,9.45461627716425,6.89105932458955,533.46316240531
123,4.35616054971593,416.640174972162,9.45448552885768,6.89031183465689,533.390543492277
124,4.33320429224112,399.369834522574,9.45548490397476,6.88949596865551,533.440141372461
125,5.3391674444022,400.011169311385,9.4541080992897,6.89570802419771,533.765652398029
126,4.98848079713414,419.846814907257,9.45352842251083,6.89602917817732,533.725054965217
127,4.67288132969604,416.556777770874,9.45301786255839,6.89304998728275,533.436853832663
128,3.83778810364191,428.77782431652,9.45465349485536,6.87669371490548,532.355256978437
129,2.26640725887912,484.063789151896,9.45536538320978,6.87741871322238,532.491561176007
130,3.35104050735197,457.594910538707,9.45541251037073,6.88920451469268,533.409406733826
131,4.96825308803499,418.595522957285,9.45250969579846,6.9006906026208,533.970728945085
132,5.17673172085451,407.794655230059,9.45333172310562,6.90170510079895,534.142120190756
133,5.41345518331593,392.387753560559,9.45265109264241,6.90263492196255,534.137158638528
134,5.39495703574748,378.284487381571,9.45253453291443,6.90658673161548,534.429775872981
135,5.86659435287558,375.10672452248,9.45320733575501,6.90644830978284,534.495144205037
136,5.90906464736467,376.420263554699,9.45333458140552,6.90150462024252,534.126927439882
137,5.66858163421117,383.018786007599,9.4531077509316,6.90186395295828,534.129103693669
138,4.59337206781052,403.141322982655,9.45396032183223,6.89704818972125,533.852698838308
139,4.11937539073553,395.240641313129,9.4540334512887,6.89489910710797,533.694609754719
140,3.54176769515168,408.382707577584,9.45467576669124,6.88831819770611,533.25767190071
141,3.00695018500045,405.327202671864,9.45611558298059,6.87860683043703,532.668067391794
142,2.43160224353351,409.037217962775,9.45604966823322,6.87654482884348,532.500965585237
143,2.54483183857501,433.805528169749,9.45490545716363,6.87940041433068,532.593180152939
144,3.15902612395382,401.306723947978,9.45468874393302,6.8859336847088,533.074538705279
145,4.29198880526136,394.335036607415,9.4550509470355,6.89005541702932,533.434491324956
146,2.25459581662604,390.364140093907,9.45341484519059,6.89755218312135,533.830102053741
147,1.31735857485384,429.270881110861,9.45558853667072,6.879575060375,532.683661229102
148,0.527903302682813,541.527958351085,9.45506106680375,6.89322373797513,533.68092807462
149,1.93853219763731,449.693513335451,9.45903667865931,6.85894028539324,531.473325848019
150,1.81381168549587,415.27705437663,9.45767029410075,6.87419858667915,532.501757765267
151,4.26495536147317,407.863544151122,9.45546281322646,6.88797279391033,533.319712956547
152,4.35875543949217,371.970691435184,9.45422297076449,6.89456304042218,533.689993257862
153,4.44981791409153,358.079467278638,9.45390909517223,6.90041538194191,534.107541638075
154,4.36738673962927,364.091580217503,9.45189872456687,6.9149059317358,535.001534119576
155,4.85023286196468,363.295134842279,9.45278062453137,6.90752650503055,534.530326608792
156,3.86440281111965,381.375447904511,9.45263651541183,6.90695280683953,534.469635170462
157,0.32607663850086,259.746156724235,9.44604432469303,6.80039072238472,525.490000328498
158,2.26096984070067,459.432895212073,9.44633390327918,6.85616795859094,529.832586329663
159,3.05114977060062,316.78931392584,9.44470418016772,6.85500508440204,529.559950134865
160,3.13754374356082,418.237506791378,9.45224607553452,6.87508481303251,531.959697621659
161,2.27311050150406,442.452318612093,9.45266166332716,6.87866577468971,532.283577372771
162,3.20035261960987,433.903177061948,9.45259757755342,6.88882835945993,533.062748495973
163,3.97318464709099,441.769527417981,9.45148568476487,6.89934922188353,533.751270141159
164,4.58035644624143,432.050136153913,9.45029146666734,6.90462051897238,534.02409508603
165,4.56980275076122,430.414803463142,9.45083884375254,6.90095260382957,533.802239618815
166,4.69625310292311,419.624583918788,9.45233195386283,6.89433772928783,533.459085392425
167,3.93154410110384,418.616542191806,9.45333480052927,6.8946379409443,533.59552047941
168,4.36130893129621,406.136080719378,9.45343881845917,6.88998323769113,533.247014602249
169,3.97270299467332,417.16339601482,9.45505465342451,6.88599393016725,533.120465206146
170,2.63801872951022,438.668228988683,9.45370001816923,6.88585248340721,532.956766920939
171,1.16070208596812,481.770593778272,9.45559900074569,6.86408095273311,531.485132948204
172,3.68026141182321,485.151861495398,9.4550865560005,6.87959400365292,532.628570858375
173,3.31642567134112,448.802756194063,9.45386276434851,6.88787672564605,533.131796191652
174,4.81246864414598,415.724886733804,9.4550992232415,6.88511738763252,533.057627899583
175,4.78670218342515,412.290920297926,9.45274778209231,6.89771323042919,533.767229561546
176,4.76205953209334,392.86238839159,9.4540883787539,6.89548046612627,533.745811442559
177,4.76436091324521,404.773414214842,9.45423456750599,6.89322959667077,533.588083901335
178,4.84338416811897,396.454852305764,9.45432400269095,6.88641372458144,533.070569214056
179,5.00847378618818,411.249438821015,9.45361054525317,6.88493585699675,532.875734365901
180,3.71897812668652,436.882045684203,9.45334825841211,6.88105486302832,532.545803956107
181,2.73775956782264,523.465598515299,9.45487462338551,6.87639184866934,532.356789174807
182,3.31749108144967,455.932590527898,9.45498646986233,6.87817899337692,532.507744799262
183,4.59614427232267,450.918225546939,9.45245248331597,6.89581557325028,533.587043238102
184,4.5857936261725,404.515884739025,9.45254268482869,6.90441905675831,534.262963291607
185,5.46715939478954,390.544739116163,9.45284622905788,6.90006894479482,533.960644156091
186,5.50380852138841,367.785452614413,9.45242931524352,6.90453793420342,534.259346443724
187,5.86615695801452,376.803920161649,9.45259675248773,6.90835156198776,534.57337535303
188,5.29548249598583,406.123622715094,9.45371620211698,6.90078109944595,534.114052704403
189,5.74516289427413,391.771714307148,9.45329759922354,6.89949235239327,533.967014484127
190,4.89783726543301,397.460416260978,9.45273855306668,6.89869215775992,533.841939690083
191,4.25882989944864,414.16524219369,9.45322364827598,6.89984730321901,533.986130319185
192,3.91307007972048,407.79516725001,9.4550986720249,6.88300939463035,532.8943613227
193,3.4160088256046,424.656495916358,9.45607391427165,6.87658699508396,532.506961591527
194,3.14511971119994,403.051138213667,9.45607206283696,6.87498103590023,532.38239136014
195,2.15132593674156,464.851313384602,9.4560256774629,6.8676535512603,531.80975068421
196,2.82523112390554,418.451836618043,9.45495474399935,6.87607260332612,532.341095828513
197,3.11601743554603,415.604229572112,9.45493923150083,6.87787776879175,532.479103318338
198,2.4166791288343,435.618787839448,9.45497946013708,6.87760119677829,532.462222346779
199,3.2039454763076,443.115564301492,9.45464692119384,6.87711051680297,532.386783135757
200,1.42505605528321,511.120930270381,9.45412250058009,6.89034365812684,533.352045907956
201,1.07987967946593,506.244910199128,9.45751274815339,6.87277740717619,532.37393073481
202,2.38424522739774,492.629564491627,9.45629667404043,6.88234353288143,532.97784471185
203,4.21365173096804,427.401470415425,9.45526363893917,6.88993364978894,533.449063115737
204,4.75513543099877,388.397768125599,9.45407403035941,6.90118034516522,534.185390065335
205,4.76684738938904,390.487352975125,9.45427314401869,6.90703909061938,534.66140630968
206,5.12916166959727,370.836684044337,9.45262208959234,6.91047802332596,534.740789179016
207,5.37504501470469,370.876572483646,9.45337434418323,6.90435994057115,534.352403917576
208,4.59547908488654,383.189818932313,9.45367596195926,6.89746785524663,533.853065911287
209,0.902458866388175,767.738185222115,9.45162694997298,6.82148122703558,527.742978567679
210,2.0297463534081,401.288955256594,9.44506105982824,6.8636807886215,530.270233506735
211,2.10315794928579,378.596607653791,9.44529557555346,6.87101205559942,530.862989336764
212,2.59011142994093,404.728316545386,9.45148315967546,6.87166147688104,531.608991446899
213,2.69220350897726,436.171826673583,9.45155137515457,6.88277861505306,532.476727329547
214,1.53997191888316,445.411534941377,9.45341220500409,6.87204508595801,531.855705191142
215,3.49670244733617,440.795419165334,9.45235255762096,6.89011622001325,533.13476436829
216,4.05006734862862,430.624506479806,9.45142531429892,6.89712734717958,533.572563888196
217,3.36556039074877,466.223004479769,9.45069564457488,6.89729241012031,533.502948797156
218,4.49676368049861,438.618782427891,9.45155369667635,6.89445612480577,533.380403876298
219,3.41519048917169,430.325684519883,9.45228698045309,6.89282947904716,533.33730722186
220,4.77589008574474,409.972889168073,9.45238397500961,6.89256839771205,533.328051191705
221,3.49201762499433,436.494621884908,9.45332379376851,6.88839856347458,533.111395986355
222,2.13950518071479,481.089410909945,9.45210804644688,6.88678763625968,532.849641071205
223,1.05838543267382,498.895842124617,9.45385162322803,6.8836029437796,532.799743402734
224,3.78484715122407,444.487752096025,9.45397133907362,6.88354506519718,532.808757378258
225,4.43558255399241,420.283815943119,9.45382361939209,6.88865085301193,533.187299298084
226,5.25322326881174,422.637368441971,9.45459282897193,6.8918505715168,533.521769483407
227,5.54957286476801,407.840885580288,9.45317765823312,6.89929156997049,533.937926297169
228,5.25069965473534,397.123375199571,9.45371578032499,6.8946174946732,533.636947797177
229,3.12490192211537,406.163168183997,9.45584769565506,6.88161778012819,532.871037156556
230,5.17970175875696,399.799376147814,9.45467233263456,6.88459434807526,532.969003720126
231,4.91295166148107,410.121207423408,9.45406692876226,6.88113624292757,532.633077515274
232,2.3659425408785,426.677848379469,9.45438097971755,6.87855006186724,532.468268596981
233,3.30418264101446,486.438629089712,9.45415281864779,6.87799186240902,532.399360852473
234,4.22931484248297,462.41258023055,9.45388017632739,6.87938166170249,532.476227146937
235,4.67740428434924,416.465652297288,9.45162509412834,6.90452258765913,534.167252505003
236,5.2230986147281,398.387354427085,9.45264061793198,6.90265706644769,534.137688431287
237,4.74107310268688,391.241940562663,9.45230158141167,6.90053755112469,533.935374009659
238,5.78384558096982,377.118507063989,9.45217013539283,6.90529822878373,534.288875563111
239,5.69874753404898,384.103335522835,9.4511307342738,6.91334865516748,534.794131397147
240,4.33697555480678,440.167278478553,9.45223523871567,6.91402492478955,534.971462155555
241,5.53258883942252,399.283441400603,9.45347253801383,6.89667852506809,533.769001012595
242,4.83365843929857,401.755574373854,9.45368678635251,6.89377572641751,533.568522861615
243,4.52935158762851,414.95518459378,9.454103193221,6.88675392614015,533.072002798317
244,3.73190201880669,396.437737365605,9.45498504587483,6.87744912787537,532.451078322959
245,2.55811374743002,444.948225017448,9.45572093777484,6.87422628748117,532.284413395891
246,1.62337095049358,422.097450209308,9.45812052685862,6.85725482635131,531.239804949414
247,1.57005631649239,464.573916286007,9.4576161459425,6.85332559937869,530.878777253466
248,2.81599995457226,439.124174416919,9.45508550708573,6.87197416297515,532.038513225567
249,3.39143540302116,440.726322573261,9.45503816455415,6.87110678249364,531.966032080758
250,3.24126758067382,441.299215528368,9.45478992141708,6.87615038203573,532.328557388638
251,2.86248054328901,457.27172409949,9.45406517859613,6.87449005473688,532.118433533387
252,2.18078747418671,479.947120920869,9.45448257734754,6.88121822624771,532.686259493082
253,1.63220320615426,504.618179606625,9.4555844931457,6.88032817483636,532.741519044516
254,2.65940757407739,474.194085751064,9.45384823172835,6.88934484561365,533.243791413386
255,4.50369278861655,450.180339547867,9.4544913998704,6.89458444113985,533.721955950754
256,5.03343860474127,383.277951566059,9.45421862458427,6.90755329785266,534.695043315738
257,5.29944693459698,378.907775399775,9.45337588140145,6.90655485344328,534.522449688547
258,5.53931745342597,372.734752225337,9.45302834130642,6.90729906476529,534.540741359539
259,5.36381831920583,392.367362700511,9.45333976527322,6.90088579166864,534.079620288941
260,4.78544579937445,403.451466708766,9.45630417017328,6.88566378991445,533.235815241612
