1,NaN,136.890814308012,9.40338153675932,7.27964667808156,557.4540155713
520,5.37810743792362,373.169408103374,9.45434691019539,6.87873474560324,532.478727287844
521,1.37733349250732,453.399157566054,9.45236140868857,6.85415997635168,530.353580510528
522,2.24260666679429,322.492332473871,9.45266067083695,6.87418830196493,531.936990746691
523,2.47733185567739,411.807934386523,9.45507857127683,6.85776890265872,530.937941791772
524,2.24289324433814,428.703506693348,9.45462382072664,6.86148355391162,531.174436907476
525,1.8001493753772,426.928745695335,9.45234889299457,6.88066072493312,532.402716118962
526,3.00397925763606,422.47366768661,9.45212590754297,6.88243372931964,532.514779872457
527,2.4263352055456,426.735528746886,9.45158667625736,6.88879530744479,532.94618151998
528,1.89161865460562,463.334868756016,9.45608920919557,6.8651377265132,531.622076527371
529,3.03790750831582,482.584129368084,9.45417684508868,6.87617612346217,532.261516691451
530,3.44069770810625,454.959242277966,9.45318795226544,6.88298855290593,532.677391782863
531,3.59821834434621,458.898756814759,9.45182766647427,6.88546324130125,532.715563476589
532,2.501794493622,447.597651548945,9.45270063417989,6.87853919055289,532.27817092405
533,2.96464172985563,429.40490665729,9.45261871313346,6.88137593852796,532.488455760121
534,2.71135195885098,436.601682526342,9.45389384877249,6.87314085311052,531.994716362905
535,2.60960356717471,448.076284391209,9.45367893028609,6.87561947269677,532.162369958153
536,2.00546136810259,477.825373066707,9.45350968332241,6.88240407495062,532.668414751522
537,4.13991320322443,434.636148252289,9.45070657580909,6.8967436655324,533.461737676386
538,4.50204075217204,430.066335679536,9.45239217426385,6.89356596681441,533.406165735416
539,5.12312783387533,420.635214383854,9.45227683304381,6.89238430795016,533.301716766023
540,4.28137246313775,425.079081713131,9.45236503273217,6.88776897575085,532.954549020373
541,4.86116044116388,393.035590578463,9.4514792052127,6.8821445401141,532.419542024289
542,5.23502910573843,412.645586984005,9.4527460020424,6.8781652818326,532.254345984141
543,4.12298145425483,431.119908556992,9.45297388621573,6.87151795928272,531.765593371432
544,1.63383245866528,451.60744970323,9.45494291002281,6.86703440289906,531.640033373023
545,3.19865585401686,500.83626577207,9.45363540662857,6.86813833780269,531.578446939432
546,4.25030844564347,447.818881816499,9.45139695948777,6.87619969856908,531.950376468191
547,4.56529383572813,410.907633830053,9.45074320898425,6.87684810421148,531.926943728651
548,5.37929558451259,368.391210708315,9.45133417529893,6.88202237402322,532.393751758119
549,4.52665907237525,395.515361103239,9.44948762626894,6.88484966001297,532.404373422408
550,4.64436109960006,401.499996881101,9.44965021497586,6.8825572870567,532.245419820946
551,4.16150387966903,398.237788186032,9.45138768816483,6.88169795092838,532.374682857334
552,2.03864872589697,432.458343631478,9.45276701458382,6.87803570664912,532.24668530163
553,4.1497378163015,435.391147738343,9.45384743651954,6.87366471546383,532.030040489745
554,3.81652076512641,469.66867831831,9.45390763262845,6.87548631351893,532.177811480377
555,1.81325788862263,471.658138094702,9.45373865125722,6.87363031010821,532.015133483622
556,3.41218640004236,513.803163548057,9.45323366570772,6.88107185106024,532.534207805812
557,5.04686342401791,454.585606594998,9.45167665324959,6.89527397607194,533.457555224692
558,5.20722889981903,426.48253138997,9.45306348028264,6.90080883266821,534.042446800338
559,5.72008640558545,401.930862065326,9.45376483771515,6.88983488884165,533.272313066703
560,5.48480161566448,425.10595518433,9.45232681501418,6.89204805742012,533.281338961765
561,5.13101096751193,389.774661545148,9.45362650179039,6.88223383133466,532.668402915504
562,5.15296151599236,400.369709478549,9.45344274885612,6.8788802243758,532.388144799864
563,4.60793019209046,419.831328981398,9.45420806220896,6.87490772057211,532.166848265594
564,1.70345857195947,433.495144669545,9.45567273698284,6.87053548491238,531.993203793774
565,1.69014927759822,491.76440065804,9.45662625979228,6.87047765935051,532.096024629294
566,2.477510123823,549.721778753193,9.45156266172032,6.8856183592714,532.697692485219
567,3.61388744258337,479.550471522118,9.45384453070036,6.89216134872509,533.461374546162
568,5.41600053799612,426.601487609647,9.45225956458859,6.89508484732769,533.508723014494
569,5.76533036461781,411.466097726933,9.45263901070411,6.89725870351209,533.71977372417
570,5.22641580145185,412.087762759695,9.45278591848798,6.89480420493009,533.54642489368
571,5.04193840653942,386.766687278955,9.45312247237968,6.89159941798402,533.336401614433
572,4.18632698177187,400.128285053639,9.45191134683519,6.88788551937042,532.912406650649
573,1.82728232388048,370.420390467971,9.45180799466277,6.85078603864589,530.030446126054
574,1.98281436589991,351.041585486387,9.45259386440442,6.87545691208345,532.027637804972
575,2.48008960143344,471.471968569563,9.45509732083378,6.87139220867741,531.994786863393
576,3.10068520496403,436.695221877217,9.45418395360964,6.8683746482503,531.658430403275
577,3.26441024112387,426.853201857465,9.45287981191901,6.87998554419425,532.410276605443
578,2.82781902750373,449.275984229542,9.45386745076639,6.87119519436135,531.841148400678
579,0.487075565938474,465.982575847003,9.45357753712892,6.87529278221537,532.125670062322
580,1.82930110053438,508.948265659643,9.4521446607771,6.87922627698365,532.268721613743
581,3.20568743187778,520.50058999398,9.4525360859401,6.88111137707784,532.458674930086
582,4.20762279408652,509.214662084394,9.45244982424972,6.88525622968136,532.769678583957
583,3.84314917714002,463.335919209275,9.45112669973724,6.88863826033668,532.882160790303
584,4.6736417953772,427.214378906711,9.45099070908009,6.88922080766331,532.911888427001
585,5.05291364041382,415.016997115069,9.45156672776025,6.88966262003286,533.011030519161
586,4.7181845498982,405.341400656128,9.45195573181405,6.88373604806104,532.596366016002
587,4.23295504030811,432.049253496495,9.45391192110635,6.88196577730689,532.679819542249
588,1.60835855673482,478.459964362942,9.45402626978532,6.87706490794333,532.313357929067
589,3.12968650101231,469.516873876573,9.45202707589176,6.88898354021833,533.010412101022
590,4.10944137658402,434.434975057563,9.45161185317086,6.89448194686904,533.388965512233
591,4.95926306170727,438.384769778584,9.45177293638883,6.89319608677362,533.30766322879
592,3.75970305562332,448.785600546693,9.45133050027126,6.8942998106612,533.343120382804
593,4.20857448537594,421.471350731053,9.45065016733123,6.88283257811022,532.379362570169
594,4.56020516469473,400.510743697948,9.45232955159923,6.87699244460289,532.116699107142
595,2.86963445097761,465.493040866374,9.45303920069994,6.87023492378551,531.673650236934
596,3.04648021838453,529.493652653662,9.45346020084961,6.86660156291661,531.439804952427
597,3.47901078421872,488.215124918256,9.45329827234118,6.87288780148365,531.908105035582
598,5.00561179282357,433.971199425807,9.45053196464969,6.88532916426552,532.559148635081
599,5.31414436116452,405.052049207696,9.45121868188997,6.88040233895352,532.255417379772
600,5.41448146688724,367.230267789802,9.44962333204735,6.89480962883471,533.189890431746
601,4.52669254107171,387.861646746879,9.44754457060868,6.89343511737771,532.849083198926
602,5.20734257664505,390.80271512238,9.4510994932918,6.88187119423714,532.355618108136
603,5.1039681316504,423.399678150957,9.45275460983315,6.87960990986679,532.367105463757
604,3.00567387503922,427.090814055702,9.4531251406811,6.88116441262943,532.5291439598
605,2.72936205365088,430.481045147642,9.45312989410977,6.87769223957379,532.260969877108
606,3.19929556185015,464.089502803199,9.45293369251081,6.87951989509965,532.380311165547
607,1.35105623551469,503.249686529848,9.45433749774939,6.87623657390095,532.284285463974
608,2.7225771911447,493.053299914086,9.4550640638551,6.87570111852383,532.324645164812
609,4.86256849666132,415.165896659958,9.45304800588622,6.8831126535205,532.671224145954
610,4.58132026635066,443.058083303333,9.45321253308446,6.88749905622891,533.029233567016
611,5.08693300640641,395.002383846111,9.45348429294651,6.89230761552551,533.432040700525
612,5.35285884600438,406.749705875327,9.45353110576577,6.88617476651455,532.962665495977
613,4.92441959339831,389.193282136335,9.45362823910436,6.8780526980057,532.344988877751
614,5.52546334760606,399.835360741617,9.45452390222619,6.87606384634028,532.291903778062
615,5.345259421904,408.383225213311,9.45450652284116,6.87344834077625,532.087475301127
616,2.36314164910636,459.986342383371,9.45492077265718,6.87223259489567,532.039981633247
617,2.03362030158894,503.341926543322,9.45533429373568,6.87387034763056,532.213325264857
618,3.50025832036663,476.37187079702,9.45224402860298,6.89062347495809,533.161770693421
619,4.62174021198899,476.907308981414,9.45311326942576,6.88574211091583,532.88207086466
620,5.37779774982827,416.398949952844,9.4522766264768,6.88999564142309,533.116869185988
621,5.66295661881118,407.295158917422,9.45287860802166,6.89460721309889,533.541644067879
622,5.49087705360214,414.098404831478,9.4530066568649,6.89228510988869,533.376397237414
623,4.74741273878384,398.527864205655,9.45363519831156,6.88329338346871,532.751389880424
624,4.86794991365343,379.302382813512,9.45359727820322,6.87911214856965,532.423500420882
625,1.1945882213817,458.874050031792,9.45236958004443,6.86748464249945,531.385520474096
626,1.24472576579334,375.719487668369,9.44972346441047,6.88942127528268,532.784488963694
627,1.47706365094385,460.430051860937,9.45209715627075,6.88177636217268,532.460678112219
628,2.21523938720831,448.165254738222,9.45437497059809,6.86808900797785,531.657803024542
629,3.5349618225014,445.313150040192,9.45244064354364,6.88473285519109,532.728145908611
630,1.83022790352783,480.224832149933,9.45298771471073,6.87841662792387,532.301017445944
631,0.953036163110434,447.397130662041,9.45393907790654,6.86848935180296,531.63976783265
632,2.26314550636512,501.138210970278,9.45185376072772,6.88030075335583,532.319090528133
633,3.14411703932349,459.364680187911,9.4519241380615,6.88531341561663,532.714846051985
634,4.42914522915304,490.998268551174,9.45092512408162,6.88786137641861,532.799335588511
635,3.69596440986809,439.099732563657,9.4496400683109,6.89237535700403,533.003531159933
636,5.47974252620154,416.525952810895,9.45136405370046,6.88973538792169,532.993800953904
637,5.56002920492662,403.618694149677,9.45038300144006,6.8916237153613,533.029208854488
638,5.23559172570455,410.930359885402,9.45080572603833,6.89210333836466,533.11399524695
639,4.83553117304872,421.768354327472,9.45224748840889,6.89521834618657,533.517689274429
640,3.39339647228342,472.773406926869,9.4547052709227,6.88124016419304,532.713052208258
641,1.54924149677637,490.949676535982,9.45331246483503,6.87577976909441,532.133518663962
642,3.71657988064405,444.655183113923,9.45067259332668,6.88960205779704,532.905503329722
643,3.91951068629121,438.523046294525,9.45255963506571,6.88416603023523,532.697697438503
644,2.83413918214449,435.196030638299,9.45143586157807,6.88672053430926,532.768665640448
645,3.91990390807696,430.156878861046,9.45113087174876,6.88469506231358,532.577598288042
646,2.50646394063739,459.433938556618,9.45312123394792,6.87659499183123,532.175079384477
647,2.08744010587132,500.971859568295,9.45653851373372,6.8561270036147,530.974759531994
648,3.25496228850461,496.427998212572,9.45235658780264,6.87986545787647,532.342047709525
649,4.38305966042453,470.546936957243,9.45074517627359,6.88731746359194,532.736974644028
650,5.45844337349356,422.902060133202,9.45142847602367,6.88414595136159,532.568659108404
651,5.34842740667549,390.900956763125,9.45105781261786,6.887908804909,532.817965279255
652,5.18159204453597,384.658681581953,9.45040446403589,6.89362984698047,533.186793920599
653,5.67884049616569,381.192230510124,9.44982915786589,6.90033535857468,533.640452631864
654,5.29180130134547,396.554344236116,9.45123140487251,6.89285804090862,533.220403452106
655,4.74267633579758,403.646281120012,9.4516140283267,6.88919127639253,532.979900124861
656,4.97374358104926,410.874456306478,9.45399812735262,6.87537836975971,532.17964451226
657,3.61569083378299,426.789200070906,9.45370744039616,6.87678520810568,532.255806391872
658,2.37839690962655,456.26826045381,9.45257001113271,6.87995319266376,532.372876266708
659,1.02437060701742,523.251117028479,9.45424944921354,6.87982355053859,532.552031133873
660,3.24769044541847,491.034643668477,9.45427934336285,6.88098271045931,532.645127568204
661,4.70663106277693,440.332440157743,9.45240862083013,6.88356886242403,532.634469352088
662,4.39637227674378,429.330306360881,9.45302555553504,6.88716700214208,532.982451004716
663,5.15156102947762,392.363675168899,9.45235678118482,6.88740248514737,532.925260648321
664,4.99306779317977,400.837710059191,9.45291972243406,6.88743733941369,532.991437192135
665,4.70075053950861,405.053556667749,9.45178672714661,6.88825874403109,532.92722971936
666,4.87405407961865,397.749102941053,9.4526218071105,6.87722279748549,532.16742949989
667,4.96588792170928,392.678009538062,9.45391045551784,6.87096406048189,531.828096719184
668,3.67127762566858,424.600981366661,9.45486384111993,6.86808133271869,531.712192583475
669,2.10944516700689,480.733178417554,9.45599396377468,6.86756800238731,531.799558920856
670,3.01537339445469,472.061092272047,9.4546637350113,6.87817078183022,532.470756674131
671,4.18239482266069,441.460848872458,9.4540206852526,6.8883488928211,533.186155266558
672,4.10116806070711,442.428819716659,9.45252126004237,6.89408228121652,533.460686819288
673,4.83350551491538,426.321834457046,9.45277455093195,6.89199616896851,533.327845566992
674,5.07107450113988,398.11361296368,9.45163875729072,6.89543414497134,533.465668974278
675,4.32760386257983,417.756860232169,9.45205463753299,6.88859004845988,532.983075377168
676,4.71584543770274,386.676732705545,9.45385662352651,6.87677547443365,532.271851526505
677,0.740583983104104,307.199680826422,9.45128609439319,6.84902048389353,529.835332329119
678,1.09451075144319,327.859093435421,9.45000190039025,6.88128064227126,532.186303971536
679,1.60753758082925,457.211837128939,9.45242877720533,6.88069777045299,532.414581607177
680,2.93343908122417,444.326453934725,9.45236097176604,6.88397143687175,532.660249360141
681,1.14835156945766,459.228419561892,9.45088817519337,6.88598161112523,532.649764526802
682,1.25740073434703,490.917919888401,9.45545216269818,6.8693251579543,531.874671678837
683,1.39626230307531,509.351102498229,9.45320033209363,6.87287440020012,531.896046364178
684,3.98055044474536,471.566671838222,9.45121510144261,6.89139552383204,533.105426260331
685,4.095370183079,474.328962508664,9.45121647018616,6.88737925525891,532.794889580674
686,4.84680349306982,453.716657915863,9.45043361176199,6.8952988362537,533.319171452004
687,5.33157752132055,411.050679725051,9.45184250786872,6.88680967083392,532.821407524298
688,5.59864944886103,403.55229906597,9.45040080825559,6.89154819268955,533.025376283711
689,5.69598996534352,386.716397031694,9.45031983086979,6.89105581257616,532.97815929763
690,5.20562522238437,403.66205209402,9.45068512091071,6.89380629584658,533.232111636479
691,5.70892691598742,412.306494652231,9.4513048603686,6.89133418633583,533.110807152194
692,5.04160639184847,435.182261986483,9.45318892979802,6.88067534417049,532.498481710514
693,3.23205516125961,446.098253403279,9.45356236137274,6.87072764568056,531.770635797721
694,1.93412214265884,456.401876264189,9.45365322247589,6.8683490041289,531.596755674386
695,1.28438833687751,462.543506621049,9.45258270516607,6.88020475439446,532.393772110411
696,1.73966182763268,453.491905554692,9.45168973377666,6.87958003767954,532.244856203699
697,3.7644986679441,449.008345670081,9.4516247093863,6.88188665585392,532.415984024537
698,3.20157451483803,438.094007233567,9.45232348634302,6.8760917580106,532.046324455072
699,0.997197823043152,461.372762423699,9.45357065729143,6.87451427272679,532.064641497513
700,3.14566654136541,479.136463886433,9.45055018002457,6.8839458866379,532.454208887859
701,4.11290730809931,459.889762982656,9.45152873391906,6.88966880392889,533.007223689769
702,5.63492006251013,421.296673906424,9.45051009290949,6.88793586296192,532.758302829541
703,5.81930998269688,385.317977199324,9.45070127767149,6.8929410640893,533.167009422897
704,5.81540672577745,370.643671037395,9.45105969030568,6.88772622501198,532.804053420637
705,5.55291732398522,383.743221873937,9.45171173677088,6.8894247560573,533.008983257113
706,5.12270276594321,390.672767300958,9.45161007430202,6.89160249963949,533.165997483599
707,5.63168685932989,392.772762585178,9.45251473474803,6.88037277428445,532.399116878651
708,4.66512014856411,404.473352513937,9.45300226830907,6.87859372807691,532.316361800778
709,4.29440416796363,420.856808884122,9.45081681575343,6.88686724538487,532.710226186037
710,1.72652152163999,448.899602797483,9.45318425910655,6.87647729349203,532.173066848606
711,1.37877895685074,499.449018344227,9.4543078710815,6.87621058905878,532.27893802011
712,1.78940586632047,543.678241032111,9.45331727825422,6.87919477614255,532.398356634964
713,5.02385513906061,458.33073166493,9.45260092499245,6.87945690400518,532.337955217653
714,5.42421485700652,393.00738936442,9.45268636740298,6.8897041787745,533.140535674449
715,5.16273903155357,408.341822688706,9.45300962187624,6.88522176096996,532.830116900251
716,5.50107754056473,398.162016032292,9.45271261858353,6.88729448661364,532.957028521314
717,5.00067165584983,407.362553641635,9.45342474795878,6.87909524168197,532.402758407841
718,5.34899119818353,392.883862800327,9.45265443160618,6.87813437795053,532.241642554023
719,4.97012158696138,395.863058312881,9.45351847236267,6.87301295622738,531.942571739914
720,4.53842565946433,428.266231928609,9.45328785784384,6.87140770081878,531.792385015704
721,3.58953048101919,443.803030518201,9.45453649553818,6.86728079626933,531.613403890792
722,3.20273658485703,501.641958216742,9.45416015481589,6.86526876838437,531.415338946612
723,3.23311553958982,476.554068521754,9.45366469839835,6.86861076449164,531.618306089102
724,3.25743943501019,466.25163772004,9.45278439402021,6.87601315254305,532.09212948083
725,3.46310252429534,462.091922802671,9.45322722157171,6.87899569221689,532.372805619085
726,3.11413607627754,446.538787778546,9.45369021184598,6.8747533999514,532.096607214066
727,2.1379562216536,467.582541819841,9.45497215959375,6.87340294294305,532.136372783817
728,1.59961089626567,448.788408098538,9.4541299061037,6.8690302015788,531.703095330387
729,1.23861843320443,477.335175928226,9.45387146471978,6.84526127250501,529.83427260633
730,2.08036855265114,335.538078159167,9.45203751158567,6.85819253232472,530.629239917757
731,3.32295545510139,408.226928448653,9.45208304273472,6.87800958199817,532.167643442992
732,1.84654187886901,480.81467199734,9.45252047408744,6.87810656523831,532.224405289549
733,1.64195052905193,489.217865426568,9.45356952642375,6.86654633543227,531.447822387574
734,1.16383661969523,528.327177559361,9.45409574683747,6.86972393219517,531.752951499969
735,1.39099051619125,539.570254652391,9.4520521946595,6.87936859238622,532.269318972183
736,3.43177410303822,475.443352362527,9.45126712287338,6.88064632076012,532.279747587113
737,4.79824555698467,485.249561487027,9.45120241362538,6.88494245044682,532.604798614937
738,5.44783540023415,406.140881291523,9.45090457279544,6.8884674602727,532.84390084736
739,5.12815168045955,408.490762847471,9.45055578267575,6.886650226146,532.664013649617
740,5.82538205827599,398.96277471474,9.45061314020837,6.88835374901156,532.802243928975
741,5.77038058137874,406.587891607578,9.45127767202423,6.89362527905393,533.284976962438
742,5.86924547285194,418.848127555456,9.4516557122947,6.89035703389923,533.074790504776
743,5.11023221712562,410.211253811566,9.45065222374413,6.891266643762,533.03196003712
744,4.81424247408771,423.108392604929,9.4526306126435,6.88091347476208,532.454010370176
745,3.73740653117066,444.239821985637,9.45156484504027,6.87423537815074,531.817307360709
746,3.79328442981495,440.567143738264,9.45354207632735,6.86744161579498,531.514027404818
747,2.92136696912222,456.579071071124,9.45245948110453,6.87179124255051,531.728866721562
748,2.51819486938097,446.651969519255,9.45165442937094,6.87610971373928,531.972397371491
749,3.61753527867522,432.61576252559,9.45403749222216,6.87132142452543,531.870051196253
750,3.92665558489813,430.928039454864,9.45173325609996,6.87565984594654,531.946465956071
751,1.62254880340388,476.840738977398,9.45183790205374,6.88206830950255,532.454057087846
752,2.88483827277277,461.204361186135,9.44972800608636,6.88744133877163,532.631885113951
753,5.0286457397781,438.57177253516,9.4515295452462,6.89067642739076,533.085268244353
754,4.67508983933073,401.771734424439,9.45089456401955,6.89677965348334,533.485744308657
755,5.75765743753601,394.736819208365,9.44990185517737,6.89139721896761,532.957417659408
756,5.55873462598046,385.473501615336,9.4508422279624,6.8915737797952,533.077150931061
757,5.28454926219896,389.285917218654,9.45033866879504,6.89275160005256,533.111442746895
758,5.52003476143537,393.185749059726,9.45142050015689,6.8873100157226,532.812536981825
759,5.44004604845637,400.821580969453,9.45237286496146,6.88117444321424,532.445166579352
760,4.34089711792818,393.345817519438,9.45212354322555,6.87819062826835,532.186212031964
761,4.8138087558588,401.114958016016,9.45283994134129,6.87532512717979,532.045140303491
762,1.66164848031257,441.463686124051,9.4546588849771,6.86558081719982,531.495564458973
763,1.75592200851943,471.314774154301,9.45382519816924,6.87736239003632,532.313740676477
764,1.59934901110085,483.070922256718,9.45336247244503,6.88412118490084,532.784718133752
765,5.15195132212268,459.966891226165,9.45216897270752,6.88438911835858,532.670928063784
766,5.4537349627008,421.884746842549,9.45181399169186,6.88908567504219,532.994282217343
767,5.83784296253782,398.972122334518,9.45235791319211,6.88673915120198,532.874061614235
768,5.48007463763631,412.96276243868,9.45188465856325,6.88990674392639,533.06577750189
769,4.6456312178306,411.948709692249,9.45289078353704,6.88062480782346,532.46098227705
770,4.64825004164536,402.333255443675,9.45240392596359,6.87601277341946,532.049268324209
771,4.4772769694265,411.73554663124,9.45417663870731,6.86947091715571,531.742466154028
772,4.09963867363346,433.480082159222,9.45348818445975,6.86949029793364,531.666525858561
773,2.54062751895177,462.458172571122,9.45299429842674,6.86807479959163,531.501433236642
774,2.6985968108577,489.112896652181,9.45394933588241,6.87016627835693,531.770720502968
775,3.19408373223257,458.867704363449,9.45295341480718,6.86897352129709,531.566384825733
776,3.15425216820492,450.125734367144,9.45281667058467,6.87180891148358,531.770420713843
777,3.80771871358176,460.684343794291,9.45359664264045,6.8738374976552,532.01518607211
778,2.95663875549985,445.73426555316,9.45351884293431,6.87483149268602,532.083360600917
779,1.34634100514032,498.438570536288,9.45441789546848,6.87853687611323,532.47140605938
780,2.864567469361,453.968856812512,9.45546566498501,6.8635341941348,531.427809572839
